#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.araraquara.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://forbes.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://greenvillejournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://peipsirannik.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thedailyreview.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lagrandeobserver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://wjla.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cfpmidweek.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gazeta.obninsk.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://opelikaobserver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.journalherald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.citizensenergy.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.noticiasformosa.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.addisonindependent.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://marocpress.ma/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.investigator.co.ug/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.argenpress.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailyhindustanexpress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.artemisaradioweb.icrt.cu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oncetv-ipn.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ky-leadernews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wibwnewsnow.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kcna.kp/?lang=jpn
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://albertaviews.ab.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://kcap.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.yandex.ua/?lang=uk
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haitiantimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.peruviantimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iswa.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lavacacountytoday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elperiodico.com.gt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.spanishjournal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://1390granitecitysports.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.directmatin.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://clarionherald.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lythamstannesexpress.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.southportreporter.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.s-n.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://kentucky.statenews.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iaapa.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.smalltownpapers.com/?id=289
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kabyleuniversel.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sunburynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thecourier.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.daytoncitypaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nbrb.cnnb.com.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://urbanacitizen.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.terracestandard.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.caltimes.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sverigesradio.se/?programid=104
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://cranbournenews.starcommunity.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://thevermontstandard.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thesedgwickcountypost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aquimercedes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.smalltownpapers.com/?id=293
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bajatimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ulan.mk.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://theeagleonline.com.ng/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.singtao.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kindaposten.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.riverviewparkreview.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alef.ir/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bruneinews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://qctimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newvisiononline.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fasopresse.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thelaker.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://winnipegalternativemedia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rjrnewsonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.teixeiraverdade.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://uwtoday.com.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fontanaheraldnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wpxi.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pikecountygeorgia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.auroranewspaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://advivo.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kurierwilenski.lt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theadvocate.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kwnews.co.kr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.navycompass.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://wylienews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.placermercury.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kootenays.myezrock.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.quadcountynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thecoastnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://truomega.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theeastcarolinian.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://whyn.iheart.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.indexmundi.com/?country=Tanzania
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pdsdaily.com.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dogstreetjournal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mes.ad/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thelosfresnosnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cristalurdi.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.linformateurrdp.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://revistadiners.com.co/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wogx.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yorktownnews-view.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sciencebuddies.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.indexmundi.com/?country=Japan
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pakistantimesusa.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.livingstondaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.magnetictimes.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aimdigital.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mailonsunday.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://chisagocountypress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.londondesignfestival.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.brnow.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ballatercommunity.com/?Ballater_Eagle
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mingpaonews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://apr.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ultimasnoticias.com.do/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.acnoticias.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://time.ikub.al/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariodelasvarillas.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.znsbahamas.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dnevnik.mk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://cedarrepublican.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://seniorspectrumnewspapers.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.greenvillejournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radionuevomundo.cl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.longfordleader.ie/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.localheadlinenews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://afghandaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://newtelegraphonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.imediato.pt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.northwestmoinfo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bostonglobe.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hattiesburgamerican.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hbl.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.worthingherald.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theandrewsjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtvbihac.ba/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://businesseyengr.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.google.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.journallenord.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.azonline.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sierrasun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nenewsroom.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hesperianbeacon.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.allpuntland.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atlantaintownpaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.libe.ma/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lansingstatejournal.com/?category=ingham
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.walayat.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.folhametro.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.montsame.mn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.townvibe.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tencate.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wvoc.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://louisvilleherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jcadvocate.blogspot.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://themacweekly.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://tw.news.yahoo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.northplattebulletin.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ekaraganda.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://cirie.ilcanavese.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsmax.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ashlandtidings.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eldiariodecuruzu.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diarioviseu.pt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jeudi.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://selbytimes.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://desertherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jarviseutu-lehti.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tamadon.af/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.esakal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://energiaspatagonicas.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://hqcowichanvalley.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://prajapragathi.epapertoday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tbnewswatch.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.perushimpo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pembinatoday.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oiguassu.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ocorreionews.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lavieeco.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.indexmundi.com/?country=Mayotte
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vb.kg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ktsa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.todayspulse.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ilmajoki-lehti.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.wmar2news.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://malawiana.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adaderana.lk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://swns.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.centraladvocate.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diarionotisur.com.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thearcticsounder.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.westvalleyview.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vidin.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thepeninsulaqatar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.therandolphleader.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://discoverhometown.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ultimahora.cl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pawneenews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.germanyru.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theplainsman.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.abtak.com.pk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://midrandreporter.co.za/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dziennik.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://fr.alakhbar.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://mountainstatesman.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://laindustria.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.staugustine.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.paradisenewsfl.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.biobiochile.cl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cnweeklynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.informedigital.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://hawkesbaytoday.co.nz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.notinet.icrt.cu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.monmouth-today.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://potomaclocal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bondia.ad/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adairprogress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ireports-ng.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.herald.co.za/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.24ur.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.somalilandsun.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hometownlife.com/?Category=NEWS24
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.njcleanenergy.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cornelionoticias.com.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hudbayminerals.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sverigesradio.se/?programid=159
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://goldtorchnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://lompocrecord.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gazetatelegraf.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wlwt.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iwcp.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asianage.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vechny.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zetafmdigital.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.agalert.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://scanews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wxtx.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laureloutlook.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.comores-infos.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nrc.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.universitychronicle.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wshu.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dlnnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pro8news.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.blackfootvalleydispatch.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aixmi-news.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ctn.state.ct.us/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kronika.lt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pindavale.com.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hometown-pages.com/?SectionID=14
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tribunadabahia.com.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://plainviewoldbethpageherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://zdg.md/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jornalcit.wordpress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.concordianonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.agbursa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cityscenecolumbus.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theroot.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ointerior.pt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.klvi.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.winchesterpress.on.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.maconch.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ians.in/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.recordstar.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kellyadvantage.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tombstoneepitaph.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.morgenpost.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.worldfurnitureonline.com/?template=homepage&amp;id=101
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://temple-news.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newstimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.smalltownpapers.com/?id=81
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gibraltarfinance.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eldiariobalcarce.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://stav.kp.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.leavenworthecho.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.8newsnow.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.indianapolisrecorder.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hamtramckstar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.keyetv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.njnews.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.costaricaemfoco.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elsiglodedurango.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dow.org/
